order_id,order_status,order_date,actual_delivery_date,scheduled_delivery_date,price_vnd,product_weight_g,product_category_name,seller_state,city_vn,region_vn,sla_status,lead_time_days,shipping_fee_vnd
00010242fe8c5a6d1ba2dd792cb16214,delivered,2024-09-11 08:59:02,2024-09-18 23:43:48,2024-09-27 00:00:00,1472500.00,650.00,cool_stuff,SP,Ho Chi Minh City,South,On-Time,7,22000
00018f77f2f0320c557190d7a144bdd3,delivered,2024-04-24 10:53:06,2024-05-10 16:04:24,2024-05-13 00:00:00,5997500.00,30000.00,pet_shop,SP,Ho Chi Minh City,South,On-Time,16,55000
000229ec398224ef6ca0657da4fc703e,delivered,2025-01-12 14:33:31,2025-01-20 13:19:16,2025-02-03 00:00:00,4975000.00,3050.00,moveis_decoracao,MG,Da Nang,Central,On-Time,7,55000
00024acbcdf0a6daa1e931b038114c75,delivered,2025-08-06 10:00:35,2025-08-12 13:32:39,2025-08-18 00:00:00,324750.00,200.00,perfumaria,SP,Ho Chi Minh City,South,On-Time,6,22000
00042b26cf59d7ce69dfabb4e55b4fd9,delivered,2024-02-03 13:57:51,2024-02-28 16:42:31,2024-03-15 00:00:00,4997500.00,3750.00,ferramentas_jardim,PR,Hai Phong,North,On-Time,25,55000
00048cc3ae777c65dbb7d2a0634bc1ea,delivered,2024-05-13 21:42:34,2024-05-20 13:44:35,2024-06-04 00:00:00,547500.00,450.00,utilidades_domesticas,SP,Ho Chi Minh City,South,On-Time,6,22000
00054e8431b9d7675808bcb819fb4a32,delivered,2024-12-08 11:53:48,2024-12-16 22:03:38,2025-01-02 00:00:00,497500.00,200.00,telefonia,SP,Ho Chi Minh City,South,On-Time,8,22000
000576fe39319847cbb9d288c5617fa6,delivered,2025-07-02 12:08:27,2025-07-07 14:04:07,2025-07-23 00:00:00,20250000.00,13805.00,ferramentas_jardim,SP,Ho Chi Minh City,South,On-Time,5,55000
0005a1a1728c9d785b8e2b08b904576c,delivered,2025-03-17 18:40:33,2025-03-27 18:17:31,2025-03-27 00:00:00,3648750.00,2000.00,beleza_saude,SP,Ho Chi Minh City,South,Late,9,35000
0005f50442cb953dcd1d21e1fb923495,delivered,2025-06-30 13:59:39,2025-07-02 17:28:31,2025-07-21 00:00:00,1349750.00,850.00,livros_tecnicos,SP,Ho Chi Minh City,South,On-Time,2,22000
00061f2a7bc09da83e415a52dc8a4af1,delivered,2025-03-22 22:16:10,2025-03-27 00:04:19,2025-04-07 00:00:00,1499750.00,950.00,beleza_saude,SP,Ho Chi Minh City,South,On-Time,4,22000
00063b381e2406b52ad429470734ebd5,delivered,2025-07-25 17:21:27,2025-08-05 13:56:52,2025-08-05 00:00:00,1125000.00,200.00,fashion_bolsas_e_acessorios,SP,Ho Chi Minh City,South,Late,10,22000
0006ec9db01a64e59a68b2c340bf65a7,delivered,2025-07-22 17:04:17,2025-07-29 01:04:15,2025-08-20 00:00:00,1850000.00,1383.00,cama_mesa_banho,SP,Ho Chi Minh City,South,On-Time,6,35000
0008288aa423d2a3f00fcb17cd7d8719,delivered,2025-02-11 22:10:21,2025-02-24 13:55:22,2025-03-04 00:00:00,1247500.00,1650.00,ferramentas_jardim,SP,Ho Chi Minh City,South,On-Time,12,35000
0008288aa423d2a3f00fcb17cd7d8719,delivered,2025-02-11 22:10:21,2025-02-24 13:55:22,2025-03-04 00:00:00,1247500.00,1650.00,ferramentas_jardim,SP,Ho Chi Minh City,South,On-Time,12,35000
0009792311464db532ff765bf7b182ae,delivered,2025-08-12 20:43:09,2025-08-20 12:02:27,2025-08-26 00:00:00,2497500.00,1050.00,esporte_lazer,PR,Hai Phong,North,On-Time,7,35000
0009c9a17f916a706d71784483a5d643,delivered,2025-04-23 09:10:41,2025-04-28 17:54:25,2025-05-07 00:00:00,15975000.00,200.00,consoles_games,SP,Ho Chi Minh City,South,On-Time,5,22000
000aed2e25dbad2f9ddb70584c5a2ded,delivered,2025-05-09 20:33:38,2025-05-16 16:46:31,2025-05-20 00:00:00,3600000.00,468.00,perfumaria,SP,Ho Chi Minh City,South,On-Time,6,22000
000c3e6612759851cc3cbb4b83257986,delivered,2024-08-10 10:08:57,2024-08-17 15:22:17,2024-08-30 00:00:00,2475000.00,1800.00,esporte_lazer,SP,Ho Chi Minh City,South,On-Time,7,35000
000e562887b1f2006d75e0be9558292e,delivered,2025-02-20 11:54:42,2025-03-10 18:46:34,2025-03-17 00:00:00,625000.00,600.00,cool_stuff,SC,Binh Duong,South,On-Time,18,22000
000e63d38ae8c00bbcb5a30573b99628,delivered,2025-03-21 19:48:26,2025-03-25 14:51:47,2025-04-03 00:00:00,1197500.00,800.00,cama_mesa_banho,SP,Ho Chi Minh City,South,On-Time,3,22000
000e906b789b55f64edcb1f84030f90d,delivered,2024-11-19 18:54:23,2024-12-07 17:27:23,2024-12-05 00:00:00,549750.00,300.00,telefonia,SP,Ho Chi Minh City,South,Late,17,22000
000f25f4d72195062c040b12dce9a18a,delivered,2025-03-05 10:33:13,2025-03-20 16:51:52,2025-04-09 00:00:00,2999750.00,9375.00,moveis_escritorio,SP,Ho Chi Minh City,South,On-Time,15,55000
001021efaa8636c29475e7734483457d,delivered,2025-02-25 09:27:14,2025-03-06 20:06:33,2025-03-21 00:00:00,1225000.00,250.00,fashion_bolsas_e_acessorios,SP,Ho Chi Minh City,South,On-Time,9,22000
0010b2e5201cc5f1ae7e9c6cc8f5bd00,delivered,2024-09-09 17:39:33,2024-09-21 13:21:21,2024-09-25 00:00:00,1222500.00,1800.00,cool_stuff,SP,Ho Chi Minh City,South,On-Time,11,35000
00119ff934e539cf26f92b9ef0cdfed8,delivered,2024-08-04 00:42:49,2024-08-14 17:29:59,2024-08-29 00:00:00,5497500.00,9800.00,esporte_lazer,PR,Hai Phong,North,On-Time,10,55000
0011d82c4b53e22e84023405fb467e57,delivered,2025-01-14 21:43:23,2025-01-24 22:14:02,2025-02-13 00:00:00,7225000.00,2965.00,malas_acessorios,SP,Ho Chi Minh City,South,On-Time,10,35000
00125cb692d04887809806618a2a145f,delivered,2024-03-21 12:21:17,2024-04-05 15:32:47,2024-04-18 00:00:00,2747500.00,2500.00,moveis_decoracao,SP,Ho Chi Minh City,South,On-Time,15,35000
00130c0eee84a3d909e75bc08c5c3ca1,delivered,2025-06-09 21:17:00,2025-06-11 15:28:25,2025-06-18 00:00:00,697500.00,150.00,alimentos,SP,Ho Chi Minh City,South,On-Time,1,22000
0013503b13da1eac686219390b7d641b,delivered,2024-12-03 23:40:59,2024-12-18 22:46:28,2024-12-26 00:00:00,2997500.00,2500.00,moveis_decoracao,MG,Da Nang,Central,On-Time,14,35000
